,PointsTotal,DateParse,Squad,HA,P_color,rank,matchup,score_H,score_A,Points
1285,22,2017-11-26,Burnley,H,#800000 ,7.0,Burnley vs. Arsenal,0,1,0
1289,15,2017-11-26,Huddersfield Town,H,#176fc0,11.0,Huddersfield Town vs. Manchester City,1,2,0
1293,37,2017-11-26,Manchester City,A,#6caddf ,1.0,Huddersfield Town vs. Manchester City,1,2,3
1301,16,2017-11-26,Southampton,H,#ed1a3b ,10.0,Southampton vs. Everton,4,1,3
1311,17,2017-11-28,Leicester City,H,#0053a0 ,9.0,Leicester City vs. Tottenham,2,1,3
1317,32,2017-11-28,Manchester Utd,A,#b40509 ,2.0,Watford vs. Manchester Utd,2,4,3
1318,15,2017-11-28,Newcastle Utd,A,#fafafa ,12.0,West Bromwich Albion vs. Newcastle Utd,2,2,1
1319,9,2017-11-28,Crystal Palace,A,#27409b ,20.0,Brighton vs. Crystal Palace,0,0,1
1320,12,2017-11-28,West Bromwich Albion,H,#122f67,16.0,West Bromwich Albion vs. Newcastle Utd,2,2,1
1321,24,2017-11-28,Tottenham,A,#fafafa ,5.0,Leicester City vs. Tottenham,2,1,0
1322,17,2017-11-28,Brighton,H,#005daa ,10.0,Brighton vs. Crystal Palace,0,0,1
1323,21,2017-11-28,Watford,H,#fbee23 ,8.0,Watford vs. Manchester Utd,2,4,0
1328,15,2017-11-29,Huddersfield Town,A,#176fc0,14.0,Arsenal vs. Huddersfield Town,5,0,0
1331,28,2017-11-29,Arsenal,H,#ef0107 ,4.0,Arsenal vs. Huddersfield Town,5,0,3
1333,13,2017-11-29,Stoke City,H,#e03a3e,16.0,Stoke City vs. Liverpool,0,3,0
1334,14,2017-11-29,Bournemouth,H,#8b0304 ,15.0,Bournemouth vs. Burnley,1,2,0
1336,9,2017-11-29,Swansea City,A,#ffffff ,19.0,Chelsea vs. Swansea City,1,0,0
1337,26,2017-11-29,Liverpool,A,#dd0000 ,5.0,Stoke City vs. Liverpool,0,3,3
1341,16,2017-11-29,Southampton,A,#ed1a3b ,11.0,Manchester City vs. Southampton,2,1,0
1343,25,2017-11-29,Burnley,A,#800000 ,6.0,Bournemouth vs. Burnley,1,2,3
1345,40,2017-11-29,Manchester City,H,#6caddf ,1.0,Manchester City vs. Southampton,2,1,3
1346,29,2017-11-29,Chelsea,H,#034694 ,3.0,Chelsea vs. Swansea City,1,0,3
1347,10,2017-11-29,West Ham,A,#7f0000 ,18.0,Everton vs. West Ham,4,0,0
1348,15,2017-11-29,Everton,H,#0d00e9 ,13.0,Everton vs. West Ham,4,0,3
1360,17,2017-12-02,Brighton,H,#005daa ,11.0,Brighton vs. Liverpool,1,5,0
1361,18,2017-12-02,Everton,H,#0d00e9 ,10.0,Everton vs. Huddersfield Town,2,0,3
1362,25,2017-12-02,Burnley,A,#800000 ,7.0,Leicester City vs. Burnley,1,0,0
1364,29,2017-12-02,Liverpool,A,#dd0000 ,4.0,Brighton vs. Liverpool,1,5,3
1365,15,2017-12-02,Newcastle Utd,A,#fafafa ,14.0,Chelsea vs. Newcastle Utd,3,1,0
1367,22,2017-12-02,Watford,H,#fbee23 ,8.0,Watford vs. Tottenham,1,1,1
1375,10,2017-12-02,Crystal Palace,A,#27409b ,18.0,West Bromwich Albion vs. Crystal Palace,0,0,1
1378,35,2017-12-02,Manchester Utd,A,#b40509 ,2.0,Arsenal vs. Manchester Utd,1,3,3
1382,25,2017-12-02,Tottenham,A,#fafafa ,6.0,Watford vs. Tottenham,1,1,1
1387,32,2017-12-02,Chelsea,H,#034694 ,3.0,Chelsea vs. Newcastle Utd,3,1,3
1390,16,2017-12-02,Stoke City,H,#e03a3e,13.0,Stoke City vs. Swansea City,2,1,3
1393,28,2017-12-02,Arsenal,H,#ef0107 ,5.0,Arsenal vs. Manchester Utd,1,3,0
1396,13,2017-12-02,West Bromwich Albion,H,#122f67,17.0,West Bromwich Albion vs. Crystal Palace,0,0,1
1397,20,2017-12-02,Leicester City,H,#0053a0 ,9.0,Leicester City vs. Burnley,1,0,3
1401,15,2017-12-02,Huddersfield Town,A,#176fc0,15.0,Everton vs. Huddersfield Town,2,0,0
1404,9,2017-12-02,Swansea City,A,#ffffff ,20.0,Stoke City vs. Swansea City,2,1,0
1410,10,2017-12-03,West Ham,A,#7f0000 ,19.0,Manchester City vs. West Ham,2,1,0
1418,15,2017-12-03,Bournemouth,H,#8b0304 ,14.0,Bournemouth vs. Southampton,1,1,1
1427,43,2017-12-03,Manchester City,H,#6caddf ,1.0,Manchester City vs. West Ham,2,1,3
1430,17,2017-12-03,Southampton,A,#ed1a3b ,11.0,Bournemouth vs. Southampton,1,1,1
1455,28,2017-12-09,Tottenham,H,#fafafa ,5.0,Tottenham vs. Stoke City,5,1,3
1456,18,2017-12-09,Huddersfield Town,H,#176fc0,11.0,Huddersfield Town vs. Brighton,2,0,3
1458,23,2017-12-09,Leicester City,A,#0053a0 ,8.0,Newcastle Utd vs. Leicester City,2,3,3
1461,16,2017-12-09,Stoke City,A,#e03a3e,15.0,Tottenham vs. Stoke City,5,1,0
1462,12,2017-12-09,Swansea City,H,#ffffff ,19.0,Swansea City vs. West Bromwich Albion,1,0,3
1464,13,2017-12-09,West Bromwich Albion,A,#122f67,17.0,Swansea City vs. West Bromwich Albion,1,0,0
1466,13,2017-12-09,West Ham,H,#7f0000 ,18.0,West Ham vs. Chelsea,1,0,3
1470,22,2017-12-09,Watford,A,#fbee23 ,9.0,Burnley vs. Watford,1,0,0
1477,16,2017-12-09,Bournemouth,A,#8b0304 ,14.0,Crystal Palace vs. Bournemouth,2,2,1
1481,15,2017-12-09,Newcastle Utd,H,#fafafa ,16.0,Newcastle Utd vs. Leicester City,2,3,0
1485,11,2017-12-09,Crystal Palace,H,#27409b ,20.0,Crystal Palace vs. Bournemouth,2,2,1
1486,32,2017-12-09,Chelsea,A,#034694 ,3.0,West Ham vs. Chelsea,1,0,0
1488,17,2017-12-09,Brighton,A,#005daa ,13.0,Huddersfield Town vs. Brighton,2,0,0
1494,28,2017-12-09,Burnley,H,#800000 ,7.0,Burnley vs. Watford,1,0,3
1507,18,2017-12-10,Southampton,H,#ed1a3b ,11.0,Southampton vs. Arsenal,1,1,1
1512,46,2017-12-10,Manchester City,A,#6caddf ,1.0,Manchester Utd vs. Manchester City,1,2,3
1513,35,2017-12-10,Manchester Utd,H,#b40509 ,2.0,Manchester Utd vs. Manchester City,1,2,0
1521,19,2017-12-10,Everton,A,#0d00e9 ,10.0,Liverpool vs. Everton,1,1,1
1524,29,2017-12-10,Arsenal,A,#ef0107 ,5.0,Southampton vs. Arsenal,1,1,1
1525,30,2017-12-10,Liverpool,H,#dd0000 ,4.0,Liverpool vs. Everton,1,1,1
1545,31,2017-12-12,Burnley,H,#800000 ,4.0,Burnley vs. Stoke City,1,0,3
1546,18,2017-12-12,Huddersfield Town,H,#176fc0,12.0,Huddersfield Town vs. Chelsea,1,3,0
1548,14,2017-12-12,Crystal Palace,H,#27409b ,17.0,Crystal Palace vs. Watford,2,1,3
1551,35,2017-12-12,Chelsea,A,#034694 ,3.0,Huddersfield Town vs. Chelsea,1,3,3
1555,16,2017-12-12,Stoke City,A,#e03a3e,15.0,Burnley vs. Stoke City,1,0,0
1559,22,2017-12-12,Watford,A,#fbee23 ,9.0,Crystal Palace vs. Watford,2,1,0
1560,49,2017-12-13,Manchester City,A,#6caddf ,1.0,Swansea City vs. Manchester City,0,4,3
1561,38,2017-12-13,Manchester Utd,H,#b40509 ,2.0,Manchester Utd vs. Bournemouth,1,0,3
1562,22,2017-12-13,Everton,A,#0d00e9 ,10.0,Newcastle Utd vs. Everton,0,1,3
1563,31,2017-12-13,Tottenham,H,#fafafa ,4.0,Tottenham vs. Brighton,2,0,3
1564,15,2017-12-13,Newcastle Utd,H,#fafafa ,16.0,Newcastle Utd vs. Everton,0,1,0
1565,31,2017-12-13,Liverpool,H,#dd0000 ,5.0,Liverpool vs. West Bromwich Albion,0,0,1
1568,14,2017-12-13,West Bromwich Albion,A,#122f67,17.0,Liverpool vs. West Bromwich Albion,0,0,1
1570,26,2017-12-13,Leicester City,A,#0053a0 ,8.0,Southampton vs. Leicester City,1,4,3
1571,14,2017-12-13,West Ham,H,#7f0000 ,19.0,West Ham vs. Arsenal,0,0,1
1572,17,2017-12-13,Brighton,A,#005daa ,13.0,Tottenham vs. Brighton,2,0,0
1573,16,2017-12-13,Bournemouth,A,#8b0304 ,14.0,Manchester Utd vs. Bournemouth,1,0,0
1577,30,2017-12-13,Arsenal,A,#ef0107 ,7.0,West Ham vs. Arsenal,0,0,1
1578,12,2017-12-13,Swansea City,H,#ffffff ,20.0,Swansea City vs. Manchester City,0,4,0
1580,18,2017-12-13,Southampton,H,#ed1a3b ,11.0,Southampton vs. Leicester City,1,4,0
1592,38,2017-12-16,Chelsea,H,#034694 ,3.0,Chelsea vs. Southampton,1,0,3
1596,18,2017-12-16,Southampton,A,#ed1a3b ,12.0,Chelsea vs. Southampton,1,0,0
1599,18,2017-12-16,Brighton,H,#005daa ,13.0,Brighton vs. Burnley,0,0,1
1604,15,2017-12-16,Newcastle Utd,A,#fafafa ,18.0,Arsenal vs. Newcastle Utd,1,0,0
1613,26,2017-12-16,Leicester City,H,#0053a0 ,8.0,Leicester City vs. Crystal Palace,0,3,0
1615,31,2017-12-16,Tottenham,A,#fafafa ,7.0,Manchester City vs. Tottenham,4,1,0
1617,16,2017-12-16,Stoke City,H,#e03a3e,17.0,Stoke City vs. West Ham,0,3,0
1618,32,2017-12-16,Burnley,A,#800000 ,5.0,Brighton vs. Burnley,0,0,1
1625,21,2017-12-16,Huddersfield Town,A,#176fc0,11.0,Watford vs. Huddersfield Town,1,4,3
1626,52,2017-12-16,Manchester City,H,#6caddf ,1.0,Manchester City vs. Tottenham,4,1,3
1634,17,2017-12-16,Crystal Palace,A,#27409b ,14.0,Leicester City vs. Crystal Palace,0,3,3
1636,22,2017-12-16,Watford,H,#fbee23 ,9.0,Watford vs. Huddersfield Town,1,4,0
1637,17,2017-12-16,West Ham,A,#7f0000 ,15.0,Stoke City vs. West Ham,0,3,3
1639,33,2017-12-16,Arsenal,H,#ef0107 ,4.0,Arsenal vs. Newcastle Utd,1,0,3
1646,41,2017-12-17,Manchester Utd,A,#b40509 ,2.0,West Bromwich Albion vs. Manchester Utd,1,2,3
1657,14,2017-12-17,West Bromwich Albion,H,#122f67,19.0,West Bromwich Albion vs. Manchester Utd,1,2,0
1660,34,2017-12-17,Liverpool,A,#dd0000 ,4.0,Bournemouth vs. Liverpool,0,4,3
1670,16,2017-12-17,Bournemouth,H,#8b0304 ,16.0,Bournemouth vs. Liverpool,0,4,0
1676,25,2017-12-18,Everton,H,#0d00e9 ,9.0,Everton vs. Swansea City,3,1,3
1678,12,2017-12-18,Swansea City,A,#ffffff ,20.0,Everton vs. Swansea City,3,1,0
1712,34,2017-12-22,Arsenal,H,#ef0107 ,5.0,Arsenal vs. Liverpool,3,3,1
1713,35,2017-12-22,Liverpool,A,#dd0000 ,4.0,Arsenal vs. Liverpool,3,3,1
1720,19,2017-12-23,Southampton,H,#ed1a3b ,13.0,Southampton vs. Huddersfield Town,1,1,1
1724,16,2017-12-23,Bournemouth,A,#8b0304 ,18.0,Manchester City vs. Bournemouth,4,0,0
1725,55,2017-12-23,Manchester City,H,#6caddf ,1.0,Manchester City vs. Bournemouth,4,0,3
1726,19,2017-12-23,Stoke City,H,#e03a3e,14.0,Stoke City vs. West Bromwich Albion,3,1,3
1727,13,2017-12-23,Swansea City,H,#ffffff ,20.0,Swansea City vs. Crystal Palace,1,1,1
1730,22,2017-12-23,Watford,A,#fbee23 ,10.0,Brighton vs. Watford,1,0,0
1731,17,2017-12-23,West Ham,H,#7f0000 ,17.0,West Ham vs. Newcastle Utd,2,3,0
1733,14,2017-12-23,West Bromwich Albion,A,#122f67,19.0,Stoke City vs. West Bromwich Albion,3,1,0
1737,21,2017-12-23,Brighton,H,#005daa ,12.0,Brighton vs. Watford,1,0,3
1741,39,2017-12-23,Chelsea,A,#034694 ,3.0,Everton vs. Chelsea,0,0,1
1742,18,2017-12-23,Newcastle Utd,A,#fafafa ,15.0,West Ham vs. Newcastle Utd,2,3,3
1744,34,2017-12-23,Tottenham,A,#fafafa ,5.0,Burnley vs. Tottenham,0,3,3
1745,18,2017-12-23,Crystal Palace,A,#27409b ,16.0,Swansea City vs. Crystal Palace,1,1,1
1746,32,2017-12-23,Burnley,H,#800000 ,7.0,Burnley vs. Tottenham,0,3,0
1748,26,2017-12-23,Everton,H,#0d00e9 ,9.0,Everton vs. Chelsea,0,0,1
1755,42,2017-12-23,Manchester Utd,A,#b40509 ,2.0,Leicester City vs. Manchester Utd,2,2,1
1756,22,2017-12-23,Huddersfield Town,A,#176fc0,11.0,Southampton vs. Huddersfield Town,1,1,1
1757,27,2017-12-23,Leicester City,H,#0053a0 ,8.0,Leicester City vs. Manchester Utd,2,2,1
1760,15,2017-12-26,West Bromwich Albion,H,#122f67,19.0,West Bromwich Albion vs. Everton,0,0,1
1761,43,2017-12-26,Manchester Utd,H,#b40509 ,2.0,Manchester Utd vs. Burnley,2,2,1
1762,38,2017-12-26,Liverpool,H,#dd0000 ,4.0,Liverpool vs. Swansea City,5,0,3
1763,42,2017-12-26,Chelsea,H,#034694 ,3.0,Chelsea vs. Brighton,2,0,3
1764,13,2017-12-26,Swansea City,A,#ffffff ,20.0,Liverpool vs. Swansea City,5,0,0
1765,27,2017-12-26,Everton,A,#0d00e9 ,9.0,West Bromwich Albion vs. Everton,0,0,1
1766,18,2017-12-26,West Ham,A,#7f0000 ,17.0,Bournemouth vs. West Ham,3,3,1
1767,23,2017-12-26,Huddersfield Town,H,#176fc0,11.0,Huddersfield Town vs. Stoke City,1,1,1
1768,19,2017-12-26,Southampton,A,#ed1a3b ,14.0,Tottenham vs. Southampton,5,2,0
1769,37,2017-12-26,Tottenham,H,#fafafa ,5.0,Tottenham vs. Southampton,5,2,3
1770,25,2017-12-26,Watford,H,#fbee23 ,10.0,Watford vs. Leicester City,2,1,3
1771,27,2017-12-26,Leicester City,A,#0053a0 ,8.0,Watford vs. Leicester City,2,1,0
1772,20,2017-12-26,Stoke City,A,#e03a3e,13.0,Huddersfield Town vs. Stoke City,1,1,1
1773,21,2017-12-26,Brighton,A,#005daa ,12.0,Chelsea vs. Brighton,2,0,0
1774,33,2017-12-26,Burnley,A,#800000 ,7.0,Manchester Utd vs. Burnley,2,2,1
1775,17,2017-12-26,Bournemouth,H,#8b0304 ,18.0,Bournemouth vs. West Ham,3,3,1
1776,58,2017-12-27,Manchester City,A,#6caddf ,1.0,Newcastle Utd vs. Manchester City,0,1,3
1777,18,2017-12-27,Newcastle Utd,H,#fafafa ,15.0,Newcastle Utd vs. Manchester City,0,1,0
1778,18,2017-12-28,Crystal Palace,H,#27409b ,16.0,Crystal Palace vs. Arsenal,2,3,0
1779,37,2017-12-28,Arsenal,A,#ef0107 ,6.0,Crystal Palace vs. Arsenal,2,3,3
1782,24,2017-12-30,Huddersfield Town,H,#176fc0,11.0,Huddersfield Town vs. Burnley,0,0,1
1783,41,2017-12-30,Liverpool,H,#dd0000 ,4.0,Liverpool vs. Leicester City,2,1,3
1785,22,2017-12-30,Brighton,A,#005daa ,12.0,Newcastle Utd vs. Brighton,0,0,1
1787,20,2017-12-30,Southampton,A,#ed1a3b ,13.0,Manchester Utd vs. Southampton,0,0,1
1793,27,2017-12-30,Everton,A,#0d00e9 ,9.0,Bournemouth vs. Everton,2,1,0
1795,19,2017-12-30,Newcastle Utd,H,#fafafa ,16.0,Newcastle Utd vs. Brighton,0,0,1
1798,45,2017-12-30,Chelsea,H,#034694 ,2.0,Chelsea vs. Stoke City,5,0,3
1803,44,2017-12-30,Manchester Utd,H,#b40509 ,3.0,Manchester Utd vs. Southampton,0,0,1
1804,34,2017-12-30,Burnley,A,#800000 ,7.0,Huddersfield Town vs. Burnley,0,0,1
1807,25,2017-12-30,Watford,H,#fbee23 ,10.0,Watford vs. Swansea City,1,2,0
1808,20,2017-12-30,Stoke City,A,#e03a3e,15.0,Chelsea vs. Stoke City,5,0,0
1809,27,2017-12-30,Leicester City,A,#0053a0 ,8.0,Liverpool vs. Leicester City,2,1,0
1812,20,2017-12-30,Bournemouth,H,#8b0304 ,14.0,Bournemouth vs. Everton,2,1,3
1813,16,2017-12-30,Swansea City,A,#ffffff ,19.0,Watford vs. Swansea City,1,2,3
1814,38,2017-12-31,Arsenal,A,#ef0107 ,5.0,West Bromwich Albion vs. Arsenal,1,1,1
1815,19,2017-12-31,Crystal Palace,H,#27409b ,17.0,Crystal Palace vs. Manchester City,0,0,1
1816,59,2017-12-31,Manchester City,A,#6caddf ,1.0,Crystal Palace vs. Manchester City,0,0,1
1817,16,2017-12-31,West Bromwich Albion,H,#122f67,19.0,West Bromwich Albion vs. Arsenal,1,1,1
1818,47,2018-01-01,Manchester Utd,A,#b40509 ,2.0,Everton vs. Manchester Utd,0,2,3
1819,44,2018-01-01,Liverpool,A,#dd0000 ,4.0,Burnley vs. Liverpool,1,2,3
1820,30,2018-01-01,Leicester City,H,#0053a0 ,8.0,Leicester City vs. Huddersfield Town,3,0,3
1821,24,2018-01-01,Huddersfield Town,A,#176fc0,11.0,Leicester City vs. Huddersfield Town,3,0,0
1822,27,2018-01-01,Everton,H,#0d00e9 ,9.0,Everton vs. Manchester Utd,0,2,0
1823,34,2018-01-01,Burnley,H,#800000 ,7.0,Burnley vs. Liverpool,1,2,0
1824,20,2018-01-01,Stoke City,H,#e03a3e,16.0,Stoke City vs. Newcastle Utd,0,1,0
1825,22,2018-01-01,Newcastle Utd,A,#fafafa ,13.0,Stoke City vs. Newcastle Utd,0,1,3
1826,21,2018-01-01,Bournemouth,A,#8b0304 ,14.0,Brighton vs. Bournemouth,2,2,1
1827,23,2018-01-01,Brighton,H,#005daa ,12.0,Brighton vs. Bournemouth,2,2,1
1828,25,2018-01-02,Watford,A,#fbee23 ,10.0,Manchester City vs. Watford,3,1,0
1829,22,2018-01-02,Crystal Palace,A,#27409b ,14.0,Southampton vs. Crystal Palace,1,2,3
1830,40,2018-01-02,Tottenham,A,#fafafa ,5.0,Swansea City vs. Tottenham,0,2,3
1831,16,2018-01-02,West Bromwich Albion,A,#122f67,19.0,West Ham vs. West Bromwich Albion,2,1,0
1832,16,2018-01-02,Swansea City,H,#ffffff ,20.0,Swansea City vs. Tottenham,0,2,0
1833,20,2018-01-02,Southampton,H,#ed1a3b ,17.0,Southampton vs. Crystal Palace,1,2,0
1834,21,2018-01-02,West Ham,H,#7f0000 ,16.0,West Ham vs. West Bromwich Albion,2,1,3
1835,62,2018-01-02,Manchester City,H,#6caddf ,1.0,Manchester City vs. Watford,3,1,3
1836,46,2018-01-03,Chelsea,A,#034694 ,3.0,Arsenal vs. Chelsea,2,2,1
1837,39,2018-01-03,Arsenal,H,#ef0107 ,6.0,Arsenal vs. Chelsea,2,2,1
1838,22,2018-01-04,West Ham,A,#7f0000 ,15.0,Tottenham vs. West Ham,1,1,1
1839,41,2018-01-04,Tottenham,H,#fafafa ,5.0,Tottenham vs. West Ham,1,1,1
1887,25,2018-01-13,West Ham,A,#7f0000 ,11.0,Huddersfield Town vs. West Ham,1,4,3
1890,23,2018-01-13,Brighton,A,#005daa ,15.0,West Bromwich Albion vs. Brighton,2,0,0
1892,44,2018-01-13,Tottenham,H,#fafafa ,5.0,Tottenham vs. Everton,4,0,3
1895,34,2018-01-13,Burnley,A,#800000 ,7.0,Crystal Palace vs. Burnley,1,0,0
1897,23,2018-01-13,Newcastle Utd,H,#fafafa ,14.0,Newcastle Utd vs. Swansea City,1,1,1
1906,24,2018-01-13,Huddersfield Town,H,#176fc0,13.0,Huddersfield Town vs. West Ham,1,4,0
1911,31,2018-01-13,Leicester City,A,#0053a0 ,8.0,Chelsea vs. Leicester City,0,0,1
1912,21,2018-01-13,Southampton,A,#ed1a3b ,16.0,Watford vs. Southampton,2,2,1
1918,17,2018-01-13,Swansea City,A,#ffffff ,20.0,Newcastle Utd vs. Swansea City,1,1,1
1919,26,2018-01-13,Watford,H,#fbee23 ,10.0,Watford vs. Southampton,2,2,1
1920,19,2018-01-13,West Bromwich Albion,H,#122f67,19.0,West Bromwich Albion vs. Brighton,2,0,3
1921,27,2018-01-13,Everton,A,#0d00e9 ,9.0,Tottenham vs. Everton,4,0,0
1923,25,2018-01-13,Crystal Palace,H,#27409b ,12.0,Crystal Palace vs. Burnley,1,0,3
1931,47,2018-01-13,Chelsea,H,#034694 ,3.0,Chelsea vs. Leicester City,0,0,1
1934,62,2018-01-14,Manchester City,A,#6caddf ,1.0,Liverpool vs. Manchester City,4,3,0
1942,24,2018-01-14,Bournemouth,H,#8b0304 ,13.0,Bournemouth vs. Arsenal,2,1,3
1949,39,2018-01-14,Arsenal,A,#ef0107 ,6.0,Bournemouth vs. Arsenal,2,1,0
1952,47,2018-01-14,Liverpool,H,#dd0000 ,3.0,Liverpool vs. Manchester City,4,3,3
1956,20,2018-01-15,Stoke City,A,#e03a3e,18.0,Manchester Utd vs. Stoke City,3,0,0
1957,50,2018-01-15,Manchester Utd,H,#b40509 ,2.0,Manchester Utd vs. Stoke City,3,0,3
1986,50,2018-01-20,Chelsea,A,#034694 ,3.0,Brighton vs. Chelsea,0,4,3
1989,34,2018-01-20,Burnley,H,#800000 ,8.0,Burnley vs. Manchester Utd,0,1,0
1991,23,2018-01-20,Brighton,H,#005daa ,16.0,Brighton vs. Chelsea,0,4,0
2004,24,2018-01-20,Huddersfield Town,A,#176fc0,14.0,Stoke City vs. Huddersfield Town,2,0,0
2007,28,2018-01-20,Everton,H,#0d00e9 ,9.0,Everton vs. West Bromwich Albion,1,1,1
2008,65,2018-01-20,Manchester City,H,#6caddf ,1.0,Manchester City vs. Newcastle Utd,3,1,3
2009,25,2018-01-20,Crystal Palace,A,#27409b ,13.0,Arsenal vs. Crystal Palace,4,1,0
2010,26,2018-01-20,West Ham,H,#7f0000 ,11.0,West Ham vs. Bournemouth,1,1,1
2012,23,2018-01-20,Stoke City,H,#e03a3e,17.0,Stoke City vs. Huddersfield Town,2,0,3
2013,26,2018-01-20,Watford,A,#fbee23 ,10.0,Leicester City vs. Watford,2,0,0
2014,23,2018-01-20,Newcastle Utd,A,#fafafa ,15.0,Manchester City vs. Newcastle Utd,3,1,0
2017,20,2018-01-20,West Bromwich Albion,A,#122f67,19.0,Everton vs. West Bromwich Albion,1,1,1
2019,25,2018-01-20,Bournemouth,A,#8b0304 ,12.0,West Ham vs. Bournemouth,1,1,1
2029,42,2018-01-20,Arsenal,H,#ef0107 ,6.0,Arsenal vs. Crystal Palace,4,1,3
2030,53,2018-01-20,Manchester Utd,A,#b40509 ,2.0,Burnley vs. Manchester Utd,0,1,3
2031,34,2018-01-20,Leicester City,H,#0053a0 ,7.0,Leicester City vs. Watford,2,0,3
2039,45,2018-01-21,Tottenham,A,#fafafa ,5.0,Southampton vs. Tottenham,1,1,1
2044,22,2018-01-21,Southampton,H,#ed1a3b ,18.0,Southampton vs. Tottenham,1,1,1
2072,47,2018-01-22,Liverpool,A,#dd0000 ,4.0,Swansea City vs. Liverpool,1,0,0
2075,20,2018-01-22,Swansea City,H,#ffffff ,20.0,Swansea City vs. Liverpool,1,0,3
2158,26,2018-01-30,Crystal Palace,A,#27409b ,12.0,West Ham vs. Crystal Palace,1,1,1
2159,42,2018-01-30,Arsenal,A,#ef0107 ,6.0,Swansea City vs. Arsenal,3,1,0
2160,27,2018-01-30,West Ham,H,#7f0000 ,10.0,West Ham vs. Crystal Palace,1,1,1
2161,50,2018-01-30,Liverpool,A,#dd0000 ,4.0,Huddersfield Town vs. Liverpool,0,3,3
2162,24,2018-01-30,Huddersfield Town,H,#176fc0,14.0,Huddersfield Town vs. Liverpool,0,3,0
2163,23,2018-01-30,Swansea City,H,#ffffff ,17.0,Swansea City vs. Arsenal,3,1,3
2164,31,2018-01-31,Everton,H,#0d00e9 ,9.0,Everton vs. Leicester City,2,1,3
2165,24,2018-01-31,Brighton,A,#005daa ,15.0,Southampton vs. Brighton,1,1,1
2166,23,2018-01-31,Southampton,H,#ed1a3b ,18.0,Southampton vs. Brighton,1,1,1
2167,27,2018-01-31,Watford,A,#fbee23 ,11.0,Stoke City vs. Watford,0,0,1
2168,28,2018-01-31,Bournemouth,A,#8b0304 ,10.0,Chelsea vs. Bournemouth,0,3,3
2169,20,2018-01-31,West Bromwich Albion,A,#122f67,20.0,Manchester City vs. West Bromwich Albion,3,0,0
2170,35,2018-01-31,Burnley,A,#800000 ,7.0,Newcastle Utd vs. Burnley,1,1,1
2171,68,2018-01-31,Manchester City,H,#6caddf ,1.0,Manchester City vs. West Bromwich Albion,3,0,3
2172,24,2018-01-31,Stoke City,H,#e03a3e,16.0,Stoke City vs. Watford,0,0,1
2173,34,2018-01-31,Leicester City,A,#0053a0 ,8.0,Everton vs. Leicester City,2,1,0
2174,53,2018-01-31,Manchester Utd,A,#b40509 ,2.0,Tottenham vs. Manchester Utd,2,0,0
2175,50,2018-01-31,Chelsea,H,#034694 ,4.0,Chelsea vs. Bournemouth,0,3,0
2176,48,2018-01-31,Tottenham,H,#fafafa ,5.0,Tottenham vs. Manchester Utd,2,0,3
2177,24,2018-01-31,Newcastle Utd,H,#fafafa ,14.0,Newcastle Utd vs. Burnley,1,1,1
2184,27,2018-02-03,West Ham,A,#7f0000 ,12.0,Brighton vs. West Ham,3,1,0
2190,45,2018-02-03,Arsenal,H,#ef0107 ,6.0,Arsenal vs. Everton,5,1,3
2194,56,2018-02-03,Manchester Utd,H,#b40509 ,2.0,Manchester Utd vs. Huddersfield Town,2,0,3
2196,69,2018-02-03,Manchester City,A,#6caddf ,1.0,Burnley vs. Manchester City,1,1,1
2200,24,2018-02-03,Stoke City,A,#e03a3e,18.0,Bournemouth vs. Stoke City,2,1,0
2206,24,2018-02-03,Swansea City,A,#ffffff ,17.0,Leicester City vs. Swansea City,1,1,1
2209,31,2018-02-03,Bournemouth,H,#8b0304 ,9.0,Bournemouth vs. Stoke City,2,1,3
